,Label1,Label2
50802,6,1
50803,4,1
50804,4,1
50805,4,1
50806,6,1
50807,5,1
50808,4,1
50809,4,1
50810,6,1
50811,4,1
50812,7,0
50813,8,1
50814,4,1
50815,4,1
50816,4,1
50817,6,1
50818,6,1
50819,5,1
50820,4,1
50821,7,0
50822,4,1
50823,4,1
50824,4,1
50825,6,1
50826,4,1
50827,4,1
50828,4,1
50829,4,1
50830,7,0
50831,4,1
50832,5,1
50833,4,1
50834,4,1
50835,4,1
50836,5,1
50837,5,1
50838,5,1
50839,4,1
50840,4,1
50841,7,0
50842,5,1
50843,7,0
50844,7,0
50845,5,1
50846,4,1
50847,4,1
50848,4,1
50849,5,1
50850,4,1
50851,7,0
50852,5,1
50853,7,0
50854,4,1
50855,8,1
50856,7,0
50857,4,1
50858,7,0
50859,8,1
50860,4,1
50861,4,1
50862,6,1
50863,5,1
50864,4,1
50865,6,1
50866,6,1
50867,4,1
50868,4,1
50869,5,1
50870,4,1
50871,5,1
50872,4,1
50873,6,1
50874,4,1
50875,6,1
50876,6,1
50877,5,1
50878,6,1
50879,4,1
50880,8,1
50881,6,1
50882,6,1
50883,6,1
50884,7,0
50885,4,1
50886,4,1
50887,6,1
50888,7,0
50889,6,1
50890,6,1
50891,4,1
50892,6,1
50893,4,1
50894,5,1
50895,4,1
50896,4,1
50897,6,1
50898,6,1
50899,5,1
50900,6,1
50901,4,1
50902,6,1
50903,6,1
50904,4,1
50905,6,1
50906,7,0
50907,4,1
50908,4,1
50909,6,1
50910,6,1
50911,4,1
50912,6,1
50913,7,0
50914,6,1
50915,6,1
50916,6,1
50917,4,1
50918,6,1
50919,4,1
50920,6,1
50921,4,1
50922,6,1
50923,6,1
50924,4,1
50925,6,1
50926,4,1
50927,5,1
50928,4,1
50929,4,1
50930,4,1
50931,6,1
50932,6,1
50933,6,1
50934,4,1
50935,4,1
50936,4,1
50937,4,1
50938,6,1
50939,4,1
50940,6,1
50941,3,1
50942,6,1
50943,4,1
50944,4,1
50945,6,1
50946,4,1
50947,4,1
50948,6,1
50949,6,1
50950,4,1
50951,4,1
50952,6,1
50953,4,1
50954,4,1
50955,5,1
50956,4,1
50957,4,1
50958,6,1
50959,4,1
50960,4,1
50961,6,1
50962,4,1
50963,4,1
50964,8,1
50965,4,1
50966,6,1
50967,4,1
50968,4,1
50969,4,1
50970,6,1
50971,8,1
50972,8,1
50973,4,1
50974,4,1
50975,4,1
50976,4,1
50977,8,1
50978,6,1
50979,5,1
50980,4,1
50981,4,1
50982,8,1
50983,6,1
50984,4,1
50985,4,1
50986,5,1
50987,7,0
50988,3,1
50989,4,1
50990,4,1
50991,7,0
50992,6,1
50993,6,1
50994,8,1
50995,8,1
50996,6,1
50997,5,1
50998,8,1
50999,6,1
51000,6,1
51001,4,1
51002,6,1
51003,6,1
51004,4,1
51005,5,1
51006,6,1
51007,4,1
51008,6,1
51009,4,1
51010,6,1
51011,6,1
51012,6,1
51013,6,1
51014,6,1
51015,4,1
51016,6,1
51017,6,1
51018,6,1
51019,6,1
51020,4,1
51021,7,0
51022,4,1
51023,6,1
51024,4,1
51025,8,1
51026,4,1
51027,4,1
51028,4,1
51029,8,1
51030,6,1
51031,7,0
51032,4,1
51033,8,1
51034,4,1
51035,4,1
51036,5,1
51037,6,1
51038,4,1
51039,6,1
51040,4,1
51041,6,1
51042,4,1
51043,4,1
51044,4,1
51045,5,1
51046,6,1
51047,5,1
51048,4,1
51049,4,1
51050,8,1
51051,6,1
51052,6,1
51053,5,1
51054,4,1
51055,5,1
51056,6,1
51057,4,1
51058,5,1
51059,6,1
51060,6,1
51061,9,1
51062,4,1
51063,4,1
51064,4,1
51065,4,1
51066,8,1
51067,4,1
51068,6,1
51069,4,1
51070,4,1
51071,4,1
51072,4,1
51073,4,1
51074,5,1
51075,4,1
51076,6,1
51077,4,1
51078,8,1
51079,4,1
51080,4,1
51081,4,1
51082,4,1
51083,4,1
51084,7,0
51085,5,1
51086,6,1
51087,4,1
51088,4,1
51089,4,1
51090,5,1
51091,4,1
51092,4,1
51093,5,1
51094,6,1
51095,6,1
51096,5,1
51097,5,1
51098,6,1
51099,4,1
51100,4,1
51101,5,1
51102,4,1
51103,6,1
51104,6,1
51105,4,1
51106,4,1
51107,7,0
51108,4,1
51109,5,1
51110,6,1
51111,6,1
51112,4,1
51113,4,1
51114,4,1
51115,6,1
51116,4,1
51117,4,1
51118,6,1
51119,4,1
51120,4,1
51121,4,1
51122,6,1
51123,4,1
51124,4,1
51125,4,1
51126,6,1
51127,4,1
51128,4,1
51129,4,1
51130,6,1
51131,4,1
51132,4,1
51133,4,1
51134,4,1
51135,4,1
51136,6,1
51137,4,1
51138,4,1
51139,4,1
51140,6,1
51141,5,1
51142,4,1
51143,6,1
51144,4,1
51145,4,1
51146,6,1
51147,4,1
51148,4,1
51149,6,1
51150,4,1
51151,4,1
51152,4,1
51153,4,1
51154,4,1
51155,6,1
51156,4,1
51157,6,1
51158,4,1
51159,4,1
51160,4,1
51161,4,1
51162,7,0
51163,6,1
51164,5,1
51165,8,1
51166,4,1
51167,4,1
51168,4,1
51169,6,1
51170,7,0
51171,6,1
51172,3,1
51173,4,1
51174,4,1
51175,4,1
51176,4,1
51177,3,1
51178,4,1
51179,6,1
51180,6,1
51181,6,1
51182,4,1
51183,6,1
51184,4,1
51185,6,1
51186,6,1
51187,6,1
51188,6,1
51189,6,1
51190,4,1
51191,6,1
51192,4,1
51193,5,1
51194,6,1
51195,8,1
51196,4,1
51197,4,1
51198,9,1
51199,4,1
51200,9,1
51201,4,1
51202,7,0
51203,7,0
51204,4,1
51205,4,1
51206,4,1
51207,4,1
51208,6,1
51209,6,1
51210,4,1
51211,8,1
51212,4,1
51213,4,1
51214,7,0
51215,6,1
51216,6,1
51217,6,1
51218,6,1
51219,7,0
51220,4,1
51221,4,1
51222,6,1
51223,6,1
51224,6,1
51225,6,1
51226,6,1
51227,4,1
51228,5,1
51229,5,1
51230,4,1
51231,6,1
51232,5,1
51233,6,1
51234,4,1
51235,8,1
51236,6,1
51237,6,1
51238,4,1
51239,6,1
51240,4,1
51241,6,1
51242,8,1
51243,4,1
51244,4,1
51245,6,1
51246,4,1
51247,6,1
51248,4,1
51249,4,1
51250,4,1
51251,6,1
51252,8,1
51253,4,1
51254,6,1
51255,6,1
51256,4,1
51257,6,1
51258,5,1
51259,4,1
51260,6,1
51261,4,1
51262,6,1
51263,9,1
51264,4,1
51265,5,1
51266,6,1
51267,4,1
51268,4,1
51269,6,1
51270,6,1
51271,6,1
51272,4,1
51273,5,1
51274,6,1
51275,4,1
51276,4,1
51277,6,1
51278,6,1
51279,6,1
51280,5,1
51281,5,1
51282,6,1
51283,4,1
51284,5,1
51285,6,1
51286,6,1
51287,4,1
51288,7,0
51289,6,1
51290,4,1
51291,4,1
51292,4,1
51293,4,1
51294,4,1
51295,7,0
51296,5,1
51297,7,0
51298,4,1
51299,4,1
51300,4,1
51301,5,1
51302,5,1
51303,4,1
51304,7,0
51305,4,1
51306,4,1
51307,7,0
51308,4,1
51309,6,1
51310,7,0
51311,6,1
51312,5,1
51313,4,1
51314,4,1
51315,4,1
51316,4,1
51317,6,1
51318,4,1
51319,7,0
51320,6,1
51321,6,1
51322,6,1
51323,4,1
51324,6,1
51325,5,1
51326,4,1
51327,6,1
51328,6,1
51329,7,0
51330,6,1
51331,7,0
51332,6,1
51333,6,1
51334,6,1
51335,4,1
51336,6,1
51337,5,1
51338,6,1
51339,8,1
51340,6,1
51341,7,0
51342,6,1
51343,5,1
51344,6,1
51345,4,1
51346,6,1
51347,6,1
51348,6,1
51349,6,1
51350,6,1
51351,8,1
51352,6,1
51353,6,1
51354,6,1
51355,6,1
51356,4,1
51357,6,1
51358,8,1
51359,6,1
51360,6,1
51361,6,1
51362,6,1
51363,4,1
51364,6,1
51365,6,1
51366,2,1
51367,6,1
51368,6,1
51369,4,1
51370,6,1
51371,6,1
51372,4,1
51373,4,1
51374,4,1
51375,6,1
51376,4,1
51377,4,1
51378,6,1
51379,4,1
51380,4,1
51381,4,1
51382,4,1
51383,6,1
51384,4,1
51385,5,1
51386,6,1
51387,6,1
51388,4,1
51389,5,1
51390,4,1
51391,4,1
51392,6,1
51393,4,1
51394,6,1
51395,4,1
51396,6,1
51397,6,1
51398,4,1
51399,4,1
51400,6,1
51401,6,1
51402,6,1
51403,4,1
51404,8,1
51405,9,1
51406,6,1
51407,5,1
51408,6,1
51409,6,1
51410,5,1
51411,4,1
51412,8,1
51413,6,1
51414,6,1
51415,5,1
51416,6,1
51417,6,1
51418,6,1
51419,4,1
51420,6,1
51421,8,1
51422,6,1
51423,5,1
51424,4,1
51425,6,1
51426,6,1
51427,4,1
51428,6,1
51429,4,1
51430,7,0
51431,5,1
51432,9,1
51433,6,1
51434,6,1
51435,4,1
51436,6,1
51437,4,1
51438,7,0
51439,6,1
51440,5,1
51441,6,1
51442,4,1
51443,6,1
51444,4,1
51445,8,1
51446,6,1
51447,6,1
51448,4,1
51449,4,1
51450,4,1
51451,6,1
51452,4,1
51453,7,0
51454,6,1
51455,4,1
51456,4,1
51457,6,1
51458,6,1
51459,4,1
51460,6,1
51461,5,1
51462,6,1
51463,4,1
51464,6,1
51465,4,1
51466,4,1
51467,4,1
51468,6,1
51469,4,1
51470,6,1
51471,6,1
51472,6,1
51473,6,1
51474,6,1
51475,5,1
51476,4,1
51477,6,1
51478,6,1
51479,6,1
51480,8,1
51481,7,0
51482,6,1
51483,5,1
51484,4,1
51485,4,1
51486,6,1
51487,6,1
51488,5,1
51489,6,1
51490,5,1
51491,4,1
51492,6,1
51493,6,1
51494,6,1
51495,5,1
51496,6,1
51497,6,1
51498,5,1
51499,4,1
51500,6,1
51501,4,1
51502,6,1
51503,6,1
51504,6,1
51505,6,1
51506,6,1
51507,7,0
51508,4,1
51509,6,1
51510,6,1
51511,6,1
51512,4,1
51513,7,0
51514,5,1
51515,6,1
51516,4,1
51517,6,1
51518,4,1
51519,6,1
51520,7,0
51521,6,1
51522,4,1
51523,4,1
51524,6,1
51525,6,1
51526,6,1
51527,6,1
51528,5,1
51529,6,1
51530,4,1
51531,6,1
51532,6,1
51533,6,1
51534,6,1
51535,6,1
51536,4,1
51537,4,1
51538,6,1
51539,4,1
51540,6,1
51541,4,1
51542,4,1
51543,4,1
51544,6,1
51545,6,1
51546,4,1
51547,4,1
51548,4,1
51549,6,1
51550,7,0
51551,4,1
51552,4,1
51553,6,1
51554,4,1
51555,6,1
51556,7,0
51557,4,1
51558,6,1
51559,6,1
51560,6,1
51561,5,1
51562,6,1
51563,4,1
51564,6,1
51565,6,1
51566,6,1
51567,6,1
51568,4,1
51569,5,1
51570,6,1
51571,4,1
51572,6,1
51573,5,1
51574,7,0
51575,8,1
51576,5,1
51577,6,1
51578,4,1
51579,6,1
51580,6,1
51581,5,1
51582,4,1
51583,7,0
51584,7,0
51585,6,1
51586,6,1
51587,6,1
51588,4,1
51589,5,1
51590,4,1
51591,4,1
51592,6,1
51593,6,1
51594,4,1
51595,4,1
51596,6,1
51597,4,1
51598,4,1
51599,4,1
51600,6,1
51601,4,1
51602,4,1
51603,6,1
51604,4,1
51605,4,1
51606,6,1
51607,5,1
51608,4,1
51609,5,1
51610,4,1
51611,5,1
51612,6,1
51613,4,1
51614,8,1
51615,4,1
51616,7,0
51617,4,1
51618,4,1
51619,4,1
51620,4,1
51621,4,1
51622,4,1
51623,6,1
51624,4,1
51625,6,1
51626,4,1
51627,6,1
51628,4,1
51629,6,1
51630,5,1
51631,6,1
51632,4,1
51633,4,1
51634,6,1
51635,6,1
51636,5,1
51637,8,1
51638,6,1
51639,5,1
51640,6,1
51641,6,1
51642,6,1
51643,7,0
51644,6,1
51645,4,1
51646,6,1
51647,6,1
51648,4,1
51649,4,1
51650,6,1
51651,6,1
51652,6,1
51653,4,1
51654,6,1
51655,6,1
51656,4,1
51657,8,1
51658,4,1
51659,5,1
51660,6,1
51661,5,1
51662,6,1
51663,5,1
51664,7,0
51665,6,1
51666,5,1
51667,4,1
51668,6,1
51669,6,1
51670,6,1
51671,6,1
51672,7,0
51673,4,1
51674,4,1
51675,6,1
51676,6,1
51677,4,1
51678,4,1
51679,6,1
51680,4,1
51681,4,1
51682,6,1
51683,6,1
51684,6,1
51685,5,1
51686,4,1
51687,4,1
51688,6,1
51689,4,1
51690,4,1
51691,6,1
51692,6,1
51693,5,1
51694,4,1
51695,6,1
51696,4,1
51697,4,1
51698,4,1
51699,6,1
51700,4,1
51701,8,1
51702,4,1
51703,4,1
51704,5,1
51705,4,1
51706,4,1
51707,4,1
51708,5,1
51709,6,1
51710,4,1
51711,4,1
51712,5,1
51713,4,1
51714,5,1
51715,7,0
51716,6,1
51717,6,1
51718,5,1
51719,6,1
51720,5,1
51721,6,1
51722,5,1
51723,5,1
51724,6,1
51725,5,1
51726,6,1
51727,4,1
51728,6,1
51729,7,0
51730,6,1
51731,7,0
51732,6,1
51733,5,1
51734,4,1
51735,7,0
51736,6,1
51737,4,1
51738,4,1
51739,8,1
51740,4,1
51741,6,1
51742,5,1
51743,4,1
51744,6,1
51745,4,1
51746,5,1
51747,4,1
51748,8,1
51749,6,1
51750,4,1
51751,4,1
51752,6,1
51753,4,1
51754,3,1
51755,4,1
51756,5,1
51757,8,1
51758,4,1
51759,5,1
51760,6,1
51761,5,1
51762,4,1
51763,5,1
51764,6,1
51765,4,1
51766,5,1
51767,4,1
51768,6,1
51769,5,1
51770,4,1
51771,5,1
51772,6,1
51773,5,1
51774,4,1
51775,5,1
51776,4,1
51777,8,1
51778,6,1
51779,4,1
51780,8,1
51781,6,1
51782,8,1
51783,4,1
51784,5,1
51785,6,1
51786,6,1
51787,8,1
51788,5,1
51789,6,1
51790,4,1
51791,6,1
51792,5,1
51793,6,1
51794,6,1
51795,4,1
51796,4,1
51797,6,1
51798,9,1
51799,5,1
51800,6,1
51801,6,1
51802,8,1
51803,4,1
51804,7,0
51805,4,1
51806,6,1
51807,6,1
51808,6,1
51809,5,1
51810,5,1
51811,5,1
51812,5,1
51813,6,1
51814,5,1
51815,4,1
51816,6,1
51817,5,1
51818,4,1
51819,3,1
51820,4,1
51821,6,1
51822,7,0
51823,4,1
51824,4,1
51825,4,1
51826,6,1
51827,4,1
51828,4,1
51829,6,1
51830,4,1
51831,4,1
51832,4,1
51833,4,1
51834,6,1
51835,4,1
51836,5,1
51837,6,1
51838,6,1
51839,7,0
51840,4,1
51841,6,1
51842,6,1
51843,5,1
51844,4,1
51845,4,1
51846,6,1
51847,4,1
51848,8,1
51849,6,1
51850,8,1
51851,4,1
51852,6,1
51853,5,1
51854,4,1
51855,4,1
51856,5,1
51857,6,1
51858,8,1
51859,5,1
51860,5,1
51861,4,1
51862,4,1
51863,6,1
51864,4,1
51865,4,1
51866,4,1
51867,5,1
51868,6,1
51869,4,1
51870,6,1
51871,4,1
51872,4,1
51873,4,1
51874,6,1
51875,5,1
51876,8,1
51877,4,1
51878,5,1
51879,4,1
51880,4,1
51881,4,1
51882,6,1
51883,5,1
51884,4,1
51885,4,1
51886,6,1
51887,4,1
51888,5,1
51889,5,1
51890,8,1
51891,6,1
51892,8,1
51893,4,1
51894,5,1
51895,6,1
51896,5,1
51897,4,1
51898,4,1
51899,3,1
51900,5,1
51901,8,1
51902,4,1
51903,5,1
51904,7,0
51905,4,1
51906,5,1
51907,4,1
51908,5,1
51909,8,1
51910,5,1
51911,5,1
51912,5,1
51913,6,1
51914,4,1
51915,6,1
51916,5,1
51917,6,1
51918,4,1
51919,5,1
51920,6,1
51921,6,1
51922,7,0
51923,6,1
51924,5,1
51925,6,1
51926,4,1
51927,5,1
51928,5,1
51929,7,0
51930,5,1
51931,2,1
51932,5,1
51933,5,1
51934,4,1
51935,5,1
51936,8,1
51937,4,1
51938,8,1
51939,8,1
51940,5,1
51941,4,1
51942,5,1
51943,5,1
51944,4,1
51945,4,1
51946,5,1
51947,7,0
51948,4,1
51949,5,1
51950,5,1
51951,4,1
51952,4,1
51953,5,1
51954,4,1
51955,4,1
51956,4,1
51957,5,1
51958,4,1
51959,4,1
51960,5,1
51961,5,1
51962,4,1
51963,8,1
51964,4,1
51965,6,1
51966,4,1
51967,5,1
51968,8,1
51969,4,1
51970,6,1
51971,8,1
51972,4,1
51973,6,1
51974,4,1
51975,4,1
51976,6,1
51977,4,1
51978,4,1
51979,4,1
51980,8,1
51981,5,1
51982,5,1
51983,6,1
51984,4,1
51985,4,1
51986,8,1
51987,5,1
51988,4,1
51989,6,1
51990,4,1
51991,6,1
51992,8,1
51993,4,1
51994,4,1
51995,4,1
51996,7,0
51997,6,1
51998,4,1
51999,8,1
52000,4,1
52001,7,0
52002,4,1
52003,4,1
52004,4,1
52005,7,0
52006,4,1
52007,5,1
52008,5,1
52009,4,1
52010,4,1
52011,4,1
52012,4,1
52013,4,1
52014,4,1
52015,4,1
52016,5,1
52017,4,1
52018,5,1
52019,4,1
52020,8,1
52021,8,1
52022,5,1
52023,5,1
52024,7,0
52025,4,1
52026,5,1
52027,4,1
52028,4,1
52029,6,1
52030,4,1
52031,5,1
52032,6,1
52033,4,1
52034,4,1
52035,4,1
52036,6,1
52037,4,1
52038,6,1
52039,4,1
52040,5,1
52041,4,1
52042,8,1
52043,5,1
52044,6,1
52045,4,1
52046,6,1
52047,5,1
52048,7,0
52049,4,1
52050,6,1
52051,6,1
52052,5,1
52053,4,1
52054,6,1
52055,7,0
52056,4,1
52057,6,1
52058,6,1
52059,4,1
52060,5,1
52061,4,1
52062,6,1
52063,4,1
52064,4,1
52065,6,1
52066,4,1
52067,7,0
52068,6,1
52069,4,1
52070,6,1
52071,4,1
52072,6,1
52073,4,1
52074,4,1
52075,7,0
52076,4,1
52077,6,1
52078,7,0
52079,4,1
52080,4,1
52081,4,1
52082,6,1
52083,4,1
52084,6,1
52085,7,0
52086,4,1
52087,4,1
52088,4,1
52089,4,1
52090,5,1
52091,7,0
52092,4,1
52093,7,0
52094,4,1
52095,5,1
52096,4,1
52097,6,1
52098,5,1
52099,7,0
52100,6,1
52101,4,1
52102,7,0
52103,4,1
52104,8,1
52105,4,1
52106,8,1
52107,4,1
52108,6,1
52109,7,0
52110,6,1
52111,4,1
52112,5,1
52113,6,1
52114,4,1
52115,6,1
52116,5,1
52117,2,1
52118,4,1
52119,6,1
52120,6,1
52121,8,1
52122,6,1
52123,4,1
52124,4,1
52125,6,1
52126,6,1
52127,5,1
52128,4,1
52129,6,1
52130,8,1
52131,6,1
52132,4,1
52133,6,1
52134,5,1
52135,4,1
52136,4,1
52137,4,1
52138,3,1
52139,4,1
52140,6,1
52141,6,1
52142,4,1
52143,4,1
52144,5,1
52145,8,1
52146,6,1
52147,6,1
52148,4,1
52149,6,1
52150,5,1
52151,6,1
52152,8,1
52153,6,1
52154,6,1
52155,5,1
52156,7,0
52157,6,1
52158,6,1
52159,6,1
52160,2,1
52161,5,1
52162,4,1
52163,6,1
52164,6,1
52165,4,1
52166,6,1
52167,6,1
52168,4,1
52169,6,1
52170,4,1
52171,6,1
52172,6,1
52173,5,1
52174,6,1
52175,6,1
52176,4,1
52177,6,1
52178,5,1
52179,6,1
52180,5,1
52181,6,1
52182,6,1
52183,4,1
52184,6,1
52185,6,1
52186,6,1
52187,4,1
52188,6,1
52189,6,1
52190,4,1
52191,4,1
52192,4,1
52193,4,1
52194,6,1
52195,6,1
52196,4,1
52197,6,1
52198,4,1
52199,4,1
52200,4,1
52201,6,1
52202,4,1
52203,6,1
52204,4,1
52205,4,1
52206,6,1
52207,6,1
52208,4,1
52209,4,1
52210,5,1
52211,6,1
52212,4,1
52213,6,1
52214,8,1
52215,7,0
52216,4,1
52217,4,1
52218,6,1
52219,6,1
52220,6,1
52221,6,1
52222,7,0
52223,8,1
52224,4,1
52225,7,0
52226,6,1
52227,2,1
52228,5,1
52229,4,1
52230,8,1
52231,6,1
52232,5,1
52233,4,1
52234,6,1
52235,6,1
52236,4,1
52237,5,1
52238,6,1
52239,6,1
52240,7,0
52241,4,1
52242,4,1
52243,6,1
52244,6,1
52245,6,1
52246,5,1
52247,4,1
52248,6,1
52249,4,1
52250,6,1
52251,6,1
52252,6,1
52253,6,1
52254,6,1
52255,4,1
52256,4,1
52257,4,1
52258,6,1
52259,5,1
52260,6,1
52261,4,1
52262,6,1
52263,5,1
52264,5,1
52265,2,1
52266,4,1
52267,6,1
52268,4,1
52269,4,1
52270,6,1
52271,9,1
52272,4,1
52273,8,1
52274,4,1
52275,6,1
52276,4,1
52277,4,1
52278,6,1
52279,8,1
52280,6,1
52281,4,1
52282,4,1
52283,6,1
52284,6,1
52285,4,1
52286,4,1
52287,4,1
52288,6,1
52289,4,1
52290,6,1
52291,4,1
52292,8,1
52293,4,1
52294,4,1
52295,6,1
52296,6,1
52297,4,1
52298,8,1
52299,6,1
52300,4,1
52301,4,1
52302,4,1
52303,6,1
52304,6,1
52305,4,1
52306,4,1
52307,6,1
52308,4,1
52309,6,1
52310,4,1
52311,4,1
52312,8,1
52313,4,1
52314,6,1
52315,5,1
52316,6,1
52317,7,0
52318,6,1
52319,4,1
52320,4,1
52321,5,1
52322,4,1
52323,4,1
52324,6,1
52325,4,1
52326,4,1
52327,5,1
52328,5,1
52329,4,1
52330,4,1
52331,6,1
52332,4,1
52333,4,1
52334,4,1
52335,4,1
52336,5,1
52337,4,1
52338,8,1
52339,8,1
52340,6,1
52341,6,1
52342,4,1
52343,4,1
52344,5,1
52345,7,0
52346,6,1
52347,6,1
52348,6,1
52349,4,1
52350,6,1
52351,3,1
52352,4,1
52353,4,1
52354,6,1
52355,4,1
52356,6,1
52357,4,1
52358,6,1
52359,8,1
52360,4,1
52361,7,0
52362,4,1
52363,6,1
52364,6,1
52365,4,1
52366,6,1
52367,4,1
52368,8,1
52369,4,1
52370,6,1
52371,4,1
52372,4,1
52373,4,1
52374,4,1
52375,4,1
52376,5,1
52377,4,1
52378,7,0
52379,4,1
52380,8,1
52381,4,1
52382,4,1
52383,4,1
52384,5,1
52385,8,1
52386,5,1
52387,4,1
52388,4,1
52389,4,1
52390,8,1
52391,4,1
52392,5,1
52393,7,0
52394,6,1
52395,4,1
52396,4,1
52397,5,1
52398,8,1
52399,6,1
52400,4,1
52401,6,1
52402,8,1
52403,5,1
52404,8,1
52405,6,1
52406,8,1
52407,5,1
52408,7,0
52409,7,0
52410,6,1
52411,4,1
52412,4,1
52413,4,1
52414,6,1
52415,5,1
52416,4,1
52417,4,1
52418,4,1
52419,4,1
52420,4,1
52421,8,1
52422,6,1
52423,5,1
52424,4,1
52425,4,1
52426,6,1
52427,4,1
52428,4,1
52429,7,0
52430,7,0
52431,5,1
52432,4,1
52433,7,0
52434,6,1
52435,4,1
52436,4,1
52437,4,1
52438,6,1
52439,5,1
52440,6,1
52441,4,1
52442,4,1
52443,4,1
52444,3,1
52445,4,1
52446,5,1
52447,6,1
52448,4,1
52449,4,1
52450,4,1
52451,8,1
52452,4,1
52453,4,1
52454,6,1
52455,6,1
52456,4,1
52457,6,1
52458,4,1
52459,6,1
52460,4,1
52461,4,1
52462,6,1
52463,6,1
52464,6,1
52465,4,1
52466,3,1
52467,6,1
52468,6,1
52469,6,1
52470,6,1
52471,4,1
52472,6,1
52473,6,1
52474,6,1
52475,8,1
52476,6,1
52477,6,1
52478,4,1
52479,6,1
52480,4,1
52481,6,1
52482,6,1
52483,4,1
52484,6,1
52485,6,1
52486,6,1
52487,4,1
52488,4,1
52489,6,1
52490,6,1
52491,4,1
52492,6,1
52493,6,1
52494,4,1
52495,4,1
52496,4,1
52497,4,1
52498,5,1
52499,4,1
52500,8,1
52501,7,0
52502,4,1
52503,5,1
52504,4,1
52505,5,1
52506,5,1
52507,7,0
52508,4,1
52509,6,1
52510,4,1
52511,6,1
52512,7,0
52513,5,1
52514,6,1
52515,6,1
52516,4,1
52517,4,1
52518,4,1
52519,5,1
52520,5,1
52521,5,1
52522,4,1
52523,6,1
52524,4,1
52525,4,1
52526,4,1
52527,4,1
52528,4,1
52529,5,1
52530,4,1
52531,4,1
52532,6,1
52533,4,1
52534,4,1
52535,4,1
52536,4,1
52537,5,1
52538,4,1
52539,6,1
52540,4,1
52541,5,1
52542,6,1
52543,4,1
52544,7,0
52545,8,1
52546,4,1
52547,6,1
52548,4,1
52549,6,1
52550,4,1
52551,6,1
52552,5,1
52553,6,1
52554,6,1
52555,4,1
52556,5,1
52557,6,1
52558,4,1
52559,6,1
52560,4,1
52561,4,1
52562,6,1
52563,6,1
52564,4,1
52565,4,1
52566,4,1
52567,4,1
52568,4,1
52569,4,1
52570,6,1
52571,4,1
52572,1,1
52573,8,1
52574,4,1
52575,4,1
52576,4,1
52577,4,1
52578,6,1
52579,7,0
52580,4,1
52581,4,1
52582,4,1
52583,4,1
52584,7,0
52585,6,1
52586,4,1
52587,4,1
52588,6,1
52589,4,1
52590,5,1
52591,6,1
52592,4,1
52593,4,1
52594,7,0
52595,4,1
52596,4,1
52597,7,0
52598,8,1
52599,4,1
52600,4,1
52601,4,1
52602,6,1
52603,4,1
52604,4,1
52605,4,1
52606,6,1
52607,4,1
52608,4,1
52609,4,1
52610,3,1
52611,6,1
52612,5,1
52613,4,1
52614,4,1
52615,6,1
52616,7,0
52617,7,0
52618,4,1
52619,7,0
52620,4,1
52621,6,1
52622,6,1
52623,7,0
52624,4,1
52625,4,1
52626,4,1
52627,6,1
52628,5,1
52629,4,1
52630,7,0
52631,4,1
52632,6,1
52633,4,1
52634,6,1
52635,8,1
52636,7,0
52637,5,1
52638,4,1
52639,6,1
52640,6,1
52641,6,1
52642,7,0
52643,4,1
52644,4,1
52645,6,1
52646,6,1
52647,4,1
52648,6,1
52649,5,1
52650,5,1
52651,4,1
52652,6,1
52653,4,1
52654,4,1
52655,6,1
52656,8,1
52657,6,1
52658,4,1
52659,6,1
52660,4,1
52661,7,0
52662,8,1
52663,6,1
52664,6,1
52665,4,1
52666,4,1
52667,6,1
52668,4,1
52669,4,1
52670,7,0
52671,6,1
52672,6,1
52673,5,1
52674,4,1
52675,4,1
52676,4,1
52677,5,1
52678,6,1
52679,4,1
52680,5,1
52681,4,1
52682,6,1
52683,5,1
52684,4,1
52685,6,1
52686,4,1
52687,4,1
52688,4,1
52689,6,1
52690,6,1
52691,5,1
52692,4,1
52693,4,1
52694,4,1
52695,6,1
52696,4,1
52697,6,1
52698,6,1
52699,6,1
52700,4,1
52701,4,1
52702,6,1
52703,4,1
52704,5,1
52705,9,1
52706,6,1
52707,4,1
52708,6,1
52709,4,1
52710,6,1
52711,4,1
52712,8,1
52713,4,1
52714,6,1
52715,6,1
52716,4,1
52717,6,1
52718,4,1
52719,8,1
52720,4,1
52721,4,1
52722,6,1
52723,4,1
52724,5,1
52725,5,1
52726,4,1
52727,4,1
52728,5,1
52729,9,1
52730,4,1
52731,4,1
52732,6,1
52733,4,1
52734,5,1
52735,6,1
52736,4,1
52737,4,1
52738,2,1
52739,5,1
52740,4,1
52741,5,1
52742,6,1
52743,6,1
52744,5,1
52745,6,1
52746,5,1
52747,6,1
52748,6,1
52749,6,1
52750,6,1
52751,6,1
52752,6,1
52753,6,1
52754,4,1
52755,6,1
52756,6,1
52757,6,1
52758,6,1
52759,5,1
52760,6,1
52761,4,1
52762,6,1
52763,6,1
52764,6,1
52765,4,1
52766,6,1
52767,7,0
52768,6,1
52769,4,1
52770,6,1
52771,8,1
52772,5,1
52773,5,1
52774,6,1
52775,4,1
52776,8,1
52777,6,1
52778,6,1
52779,4,1
52780,8,1
52781,6,1
52782,4,1
52783,4,1
52784,4,1
52785,4,1
52786,6,1
52787,5,1
52788,6,1
52789,6,1
52790,4,1
52791,5,1
52792,6,1
52793,4,1
52794,6,1
52795,6,1
52796,6,1
52797,6,1
52798,6,1
52799,4,1
